input_units,label_unit
"['Mordekaiser', 'Neeko', 'Brand', 'Ziggs', 'Zac', 'Garen', 'Kobuko']",Ekko
"['Ekko', 'Neeko', 'Brand', 'Ziggs', 'Zac', 'Garen', 'Kobuko']",Mordekaiser
"['Ekko', 'Mordekaiser', 'Brand', 'Ziggs', 'Zac', 'Garen', 'Kobuko']",Neeko
"['Ekko', 'Mordekaiser', 'Neeko', 'Ziggs', 'Zac', 'Garen', 'Kobuko']",Brand
"['Ekko', 'Mordekaiser', 'Neeko', 'Brand', 'Zac', 'Garen', 'Kobuko']",Ziggs
"['Ekko', 'Mordekaiser', 'Neeko', 'Brand', 'Ziggs', 'Garen', 'Kobuko']",Zac
"['Ekko', 'Mordekaiser', 'Neeko', 'Brand', 'Ziggs', 'Zac', 'Kobuko']",Garen
"['Ekko', 'Mordekaiser', 'Neeko', 'Brand', 'Ziggs', 'Zac', 'Garen']",Kobuko
[],Zyra
"['Rengar', 'Fiddlesticks', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Garen']",KogMaw
"['KogMaw', 'Fiddlesticks', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Garen']",Rengar
"['KogMaw', 'Rengar', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Garen']",Fiddlesticks
"['KogMaw', 'Rengar', 'Fiddlesticks', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Garen']",Chogath
"['KogMaw', 'Rengar', 'Fiddlesticks', 'Chogath', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Garen']",Zac
"['KogMaw', 'Rengar', 'Fiddlesticks', 'Chogath', 'Zac', 'Urgot', 'Kobuko', 'Viego', 'Garen']",Garen
"['KogMaw', 'Rengar', 'Fiddlesticks', 'Chogath', 'Zac', 'Garen', 'Kobuko', 'Viego', 'Garen']",Urgot
"['KogMaw', 'Rengar', 'Fiddlesticks', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Viego', 'Garen']",Kobuko
"['KogMaw', 'Rengar', 'Fiddlesticks', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Garen']",Viego
"['KogMaw', 'Rengar', 'Fiddlesticks', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego']",Garen
"['LeBlanc', 'Draven', 'Jarvan', 'Galio', 'Zed', 'Zeri', 'Renekton']",Vi
"['Vi', 'Draven', 'Jarvan', 'Galio', 'Zed', 'Zeri', 'Renekton']",LeBlanc
"['Vi', 'LeBlanc', 'Jarvan', 'Galio', 'Zed', 'Zeri', 'Renekton']",Draven
"['Vi', 'LeBlanc', 'Draven', 'Galio', 'Zed', 'Zeri', 'Renekton']",Jarvan
"['Vi', 'LeBlanc', 'Draven', 'Jarvan', 'Zed', 'Zeri', 'Renekton']",Galio
"['Vi', 'LeBlanc', 'Draven', 'Jarvan', 'Galio', 'Zeri', 'Renekton']",Zed
"['Vi', 'LeBlanc', 'Draven', 'Jarvan', 'Galio', 'Zed', 'Renekton']",Zeri
"['Vi', 'LeBlanc', 'Draven', 'Jarvan', 'Galio', 'Zed', 'Zeri']",Renekton
"['KogMaw', 'TwistedFate', 'Draven', 'Galio', 'Zed', 'Zeri', 'Renekton']",Kindred
"['Kindred', 'TwistedFate', 'Draven', 'Galio', 'Zed', 'Zeri', 'Renekton']",KogMaw
"['Kindred', 'KogMaw', 'Draven', 'Galio', 'Zed', 'Zeri', 'Renekton']",TwistedFate
"['Kindred', 'KogMaw', 'TwistedFate', 'Galio', 'Zed', 'Zeri', 'Renekton']",Draven
"['Kindred', 'KogMaw', 'TwistedFate', 'Draven', 'Zed', 'Zeri', 'Renekton']",Galio
"['Kindred', 'KogMaw', 'TwistedFate', 'Draven', 'Galio', 'Zeri', 'Renekton']",Zed
"['Kindred', 'KogMaw', 'TwistedFate', 'Draven', 'Galio', 'Zed', 'Renekton']",Zeri
"['Kindred', 'KogMaw', 'TwistedFate', 'Draven', 'Galio', 'Zed', 'Zeri']",Renekton
"['Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Viego', 'Viego']",Skarner
"['Skarner', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Viego', 'Viego']",Fiddlesticks
"['Skarner', 'Fiddlesticks', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Viego', 'Viego']",Vex
"['Skarner', 'Fiddlesticks', 'Vex', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Viego', 'Viego']",Chogath
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Viego', 'Viego']",Zac
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Urgot', 'Kobuko', 'Aurora', 'Viego', 'Viego']",Garen
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Kobuko', 'Aurora', 'Viego', 'Viego']",Urgot
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Aurora', 'Viego', 'Viego']",Kobuko
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Viego']",Aurora
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Viego']",Viego
"['Skarner', 'Fiddlesticks', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Aurora', 'Viego']",Viego
"['Gragas', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Samira']",Alistar
"['Alistar', 'Vex', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Samira']",Gragas
"['Alistar', 'Gragas', 'Chogath', 'Zac', 'Garen', 'Urgot', 'Kobuko', 'Viego', 'Samira']",Vex
